CCS PCH C Compiler, Version 5.015, 5967               10-Aug-20 15:43

               Filename:   C:\Users\tsqua\OneDrive - student.mtsac.edu\Desktop\BAI_TAP_VXL_NEW_3\BAI_705_ADC_2LM35.lst

               ROM used:   1340 bytes (4%)
                           Largest free fragment is 31428
               RAM used:   44 (2%) at main() level
                           51 (2%) worst case
               Stack used: 2 locations
               Stack size: 31

*
0000:  GOTO   03FE
.................... #include <tv_pickit2_shift_1.c>  
.................... #INCLUDE    <18F4550.H> 
.................... //////////// Standard Header file for the PIC18F4550 device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC18F4550 
0004:  CLRF   FF7
0006:  ADDLW  14
0008:  MOVWF  FF6
000A:  MOVLW  00
000C:  ADDWFC FF7,F
000E:  TBLRD*+
0010:  MOVF   FF5,W
0012:  RETURN 0
0014:  DATA C0,F9
0016:  DATA A4,B0
0018:  DATA 99,92
001A:  DATA 82,F8
001C:  DATA 80,90
001E:  DATA 88,83
0020:  DATA C6,A1
0022:  DATA 86,8E
*
0042:  MOVLW  8E
0044:  MOVWF  00
0046:  MOVFF  21,01
004A:  MOVFF  20,02
004E:  CLRF   03
0050:  MOVF   01,F
0052:  BNZ   0066
0054:  MOVFF  02,01
0058:  CLRF   02
005A:  MOVLW  08
005C:  SUBWF  00,F
005E:  MOVF   01,F
0060:  BNZ   0066
0062:  CLRF   00
0064:  BRA    0076
0066:  BCF    FD8.0
0068:  BTFSC  01.7
006A:  BRA    0074
006C:  RLCF   02,F
006E:  RLCF   01,F
0070:  DECF   00,F
0072:  BRA    0066
0074:  BCF    01.7
0076:  RETURN 0
0078:  MOVF   20,W
007A:  BTFSC  FD8.2
007C:  BRA    01C8
007E:  MOVWF  2C
0080:  MOVF   24,W
0082:  BTFSC  FD8.2
0084:  BRA    01C8
0086:  SUBWF  2C,F
0088:  BNC   0094
008A:  MOVLW  7F
008C:  ADDWF  2C,F
008E:  BTFSC  FD8.0
0090:  BRA    01C8
0092:  BRA    00A0
0094:  MOVLW  81
0096:  SUBWF  2C,F
0098:  BTFSS  FD8.0
009A:  BRA    01C8
009C:  BTFSC  FD8.2
009E:  BRA    01C8
00A0:  MOVFF  2C,00
00A4:  CLRF   01
00A6:  CLRF   02
00A8:  CLRF   03
00AA:  CLRF   2B
00AC:  MOVFF  21,2A
00B0:  BSF    2A.7
00B2:  MOVFF  22,29
00B6:  MOVFF  23,28
00BA:  MOVLW  19
00BC:  MOVWF  2C
00BE:  MOVF   27,W
00C0:  SUBWF  28,F
00C2:  BC    00DE
00C4:  MOVLW  01
00C6:  SUBWF  29,F
00C8:  BC    00DE
00CA:  SUBWF  2A,F
00CC:  BC    00DE
00CE:  SUBWF  2B,F
00D0:  BC    00DE
