Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\tsqua\OneDrive - student.mtsac.edu\Desktop\BAI_TAP_VXL_NEW_3\BAI_332_MATRANPHIM_LEDDON.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1590435311
f_symptr=0x00001312
f_nsyms=733
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=20501
proc_type=0x00004550 [Unknown Device]
rom_width_bits=8
ram_width_bits=8

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00300000
s_vaddr=0x00300000
s_size=0x0000000E
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
27CC3E1E 0087A100 0FC00FE0 0F40


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000228
s_scnptr=0x000000AA
s_relptr=0x00000000
s_lnnoptr=0x000002D2
s_nreloc=0
s_nlnno=260
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=59, l_lnno=11, l_paddr=0x00000004, l_flags=0x0001, l_fcnndx=33
Line Number: l_srcndx=59, l_lnno=11, l_paddr=0x00000006, l_flags=0x0001, l_fcnndx=33
Line Number: l_srcndx=59, l_lnno=11, l_paddr=0x00000008, l_flags=0x0001, l_fcnndx=33
Line Number: l_srcndx=59, l_lnno=11, l_paddr=0x0000000A, l_flags=0x0001, l_fcnndx=33
Line Number: l_srcndx=59, l_lnno=11, l_paddr=0x0000000C, l_flags=0x0001, l_fcnndx=33
Line Number: l_srcndx=59, l_lnno=11, l_paddr=0x0000000E, l_flags=0x0001, l_fcnndx=33
Line Number: l_srcndx=59, l_lnno=11, l_paddr=0x00000010, l_flags=0x0001, l_fcnndx=33
Line Number: l_srcndx=59, l_lnno=11, l_paddr=0x00000012, l_flags=0x0001, l_fcnndx=33
Line Number: l_srcndx=59, l_lnno=11, l_paddr=0x00000014, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=59, l_lnno=11, l_paddr=0x00000016, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=59, l_lnno=11, l_paddr=0x00000036, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=59, l_lnno=11, l_paddr=0x00000038, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=59, l_lnno=11, l_paddr=0x0000003A, l_flags=0x0001, l_fcnndx=43
